Product,Brand,Cap_Haitien,Borgne,Year,Month,Period,Currency,Dondon,Ranquitte,Bahon,Limbe,Price_Max,Price_Min,Price_Median
Graphique-24 Déc.,: Prix de l’huil -17 Janv.-18,e su Jan,r le marché du Borgne v .-18 Fév.-18,2018,February,Q1,HTG,Graphi,que-25: D,Prix de éc.-17,l’huile sur le Janv.-18,marché Janv .-18,de,St Rapha Fév.-18
par rapport a,u marché du C,ap-H,aitien,2018,February,Q1,HTG,par rap,port au,marché,du Cap-Haiti,en,ND,ND
Prix,Cap-Haitien,ND,Prix Ranquitte,2018,February,Q1,HTG,ND,ND,Prix C,ap-Haitien,Prix B,ah,on
Prix,de l'huile au Bo,rgn,e Vs prix dans le,2018,February,Q1,HTG,ND,Prix de,l'huile,a St Raphael,Vs prix d,an,s le
gra Graphique-28:,nd marche urb Prix de l’huile,ain sur,du Cap-Haitien le marché de,2018,February,Q1,HTG,Graphi,que-2g9r:a nP,dri xm daer,clh’heu uilreb sauinr dleu,m Caaprc-hHéa i,dtiue,nLimbe pa
Limona5d5e0 par,rapport au ma,rché,du Cap-Haitien,2018,February,Q1,HTG,r a p p o r4t,5 a0u marc,hé du,Cap-Haitien,ND,ND,ND
500,ND,ND,ND,2018,February,Q1,HTG,4,00,ND,ND,ND,ND,ND
450,ND,ND,ND,2018,February,Q1,HTG,3,50,ND,ND,ND,ND,ND
400,ND,ND,ND,2018,February,Q1,HTG,ND,ND,ND,ND,ND,ND,ND
Prix de n350,l'huile a Limon,ade,Vs prix dans le,2018,February,Q1,HTG,3 n,Prix de 00,l'huile,au Limbe Vs,prix dan,s le,ND
grand o lla 300,marche urbai,n du,Cap-Haitien,2018,February,Q1,HTG,o lla 2,grand 50,marc,he urbain du,Cap-Haiti,en,ND
g452050 /,ND,ND,ND,2018,February,Q1,HTG,g / 2,500 00,ND,ND,ND,ND,ND
G T402000 H150 350,ND,ND,ND,2018,February,Q1,HTG,G T 1 H,450 50 400,ND,ND,ND,ND,ND
100 n300 o 50 l,ND,ND,ND,2018,February,Q1,HTG,1 n o ll,00 350 35000,ND,ND,ND,ND,ND
la 250 0 g,ND,ND,ND,2018,February,Q1,HTG,a g /,2500,ND,ND,ND,ND,ND
/200,ND,ND,ND,2018,February,Q1,HTG,G,200,ND,ND,ND,ND,ND
G 2e,Quinz. 1e Qui,nz.,2e Quinz. 1e Quinz.,2018,February,Q1,HTG,T,2e Q,uinz.,1e Quinz. 2,e Quinz.,1e,Quinz.
T H150 D,éc.-17 Janv.-,18,Janv .-18 Fév.-18,2018,February,Q1,HTG,H,150 Déc,.-17,Janv.-18 J,anv .-18,F,év.-18
100,ND,ND,ND,2018,February,Q1,HTG,ND,100,ND,ND,ND,ND,ND
50,Prix Cap-Haitien,ND,Prix Borgne,2018,February,Q1,HTG,ND,50 Pri,x Cap-H,aitien,Prix St,Rap,hael
0,ND,ND,ND,2018,February,Q1,HTG,ND,0,ND,ND,ND,ND,ND
2e Q,uinz. 1e Quinz,. 2,e Quinz. 1e Quinz.,2018,February,Q1,HTG,ND,2e,Quinz.,1e Quinz. 2,e Quinz.,1e,Quinz.
Déc,.-17 Janv.-18,J,anv .-18 Fév.-18,2018,February,Q1,HTG,ND,Dé,c.-17,Janv.-18 J,anv .-18,F,év.-18
Prix,Cap-Haitien,ND,Prix Limonade,2018,February,Q1,HTG,ND,Pr,ix Cap-,Haitien,Prix,Lim,be
Ce bulleti,n de prix de c,ons,ommation est supporté,2018,February,Q1,HTG,par le,financem,ent d,e la Banque,Mondia,le,dans le
Cooking Oil,3P50rix de l'huile a Limonade Vs prix dans le n300grand marche urbain du Cap-Haitien o lla250 g450 /200 G T H 40 1 0 50 350 100 n300 o 50 lla 250 0 g /200 G 1e Quinz. 2e Quinz. 1e Quinz. 2e Quinz. T H150 Janv.-17 Janv.-18 Fév .-18 Fév.-18 100 Prix Cap-Haitien Prix Borgne,ND,de l'huile a Limonade Vs prix dans le,2018,February,Q2,HTG,ND,,,,,,
Prix Cap-Haitien Prix Limonade,ND,ND,ND,2018,February,Q2,HTG,ND,,,,,,
Limbe par rap,port au march,é du,Cap-Haitien,2018,January,Q1,HTG,r a ppor,t au marc,hé du,Cap-Haitien,ND,ND,ND
Prix d Graphique-26:,u sucre creme Prix de l’huile,au L sur,imbe Vs prix sur le marché de,2018,January,Q1,HTG,Graphi,Prix de que-27: P,l'huile rix de,a Dondon V l’huile sur le,s Prix d marché,ans de,le Bahon p
le gr,and marche urb,ain,du Cap-Haitien,2018,January,Q1,HTG,ND,grand,march,e urbain du,Cap-Ha,itie,n
Ranquitte par r,apport au mar,ché,du Cap-Haitien,2018,January,Q1,HTG,r a p p o rt,au marc,hé du,Cap-Haitien,ND,ND,ND
240,ND,ND,ND,2018,January,Q1,HTG,ND,ND,ND,ND,ND,ND,ND
220,ND,ND,ND,2018,January,Q1,HTG,40,0,ND,ND,ND,ND,ND
Prix d 200,e l'huile a Ranq,uitt,e Vs prix dans le,2018,January,Q1,HTG,35,Prix de 0,l'huile,a Bahon Vs p,rix dans,le g,rand
180 gra,nd centre urba,in d,u Cap-Haitien,2018,January,Q1,HTG,n,ND,march,e urbain du C,ap-Haitie,n,ND
160 s b450 l,ND,ND,ND,2018,January,Q1,HTG,30 o lla,0 450,ND,ND,ND,ND,ND
140 6 401020 / G100 T350 H 80,ND,ND,ND,2018,January,Q1,HTG,25 G 120 / G Tn15 Ho,0 4000 3050,ND,ND,ND,ND,ND
30060 n o 40 l,ND,ND,ND,2018,January,Q1,HTG,lla10 g / G,3000,ND,ND,ND,ND,ND
l250,ND,ND,ND,2018,January,Q1,HTG,5,0,ND,ND,ND,ND,ND
a 20 g,ND,ND,ND,2018,January,Q1,HTG,T,250,ND,ND,ND,ND,ND
/ G200 0,ND,ND,ND,2018,January,Q1,HTG,H,0 200,ND,ND,ND,ND,ND
T 2e H150,Quinz. 1e Qui,nz.,2e Quinz. 1e Quinz.,2018,January,Q1,HTG,ND,2e Q,uinz.,1e Quinz. 2,e Quinz.,1,e Quinz.
N,ov.-17 Déc.-1,7,Déc.-17 Janv.-18,2018,January,Q1,HTG,ND,150 Nov,.-17,Déc.-17,Déc.-17,J,anv.-18
100,ND,ND,ND,2018,January,Q1,HTG,ND,100,ND,ND,ND,ND,ND
50,Prix Cap-Haitien,ND,Prix Limbe,2018,January,Q1,HTG,ND,Pr,ix Cap-,Haitien,Prix D,on,don
0,ND,ND,ND,2018,January,Q1,HTG,ND,0,ND,ND,ND,ND,ND
2e Qu,inz. 1e Quinz.,2e,Quinz. 1e Quinz.,2018,January,Q1,HTG,ND,2e,Quinz.,1e Quinz.,2e Quinz,.,1e Quinz
Graphique-24 Nov.,: Prix de l’huil -17 Déc.-17,e su D,r le marché du Borgne éc.-17 Janv.-18,2018,January,Q1,HTG,Graphi,que-25: N,Prix de ov.-17,l’huile sur le Déc.-17,marché Déc.-17,de,St Rapha Janv.-18
par rapport a,u marché du C,ap-H,aitien,2018,January,Q1,HTG,par rap,port au,marché,du Cap-Haiti,en,ND,ND
Prix,Cap-Haitien,ND,Prix Ranquitte,2018,January,Q1,HTG,ND,ND,Prix C,ap-Haitien,Prix B,ah,on
Prix,de l'huile au Bo,rgn,e Vs prix dans le,2018,January,Q1,HTG,ND,Prix de,l'huile,a St Raphael,Vs prix d,an,s le
gra Graphique-28:,nd marche urb Prix de l’huile,ain sur,du Cap-Haitien le marché de,2018,January,Q1,HTG,Graphi,que-2g9r:a nP,dri xm daer,clh’heu uilreb sauinr dleu,m Caaprc-hHéa i,dtiue,nLimbe pa
Limona5d5e0 par,rapport au ma,rché,du Cap-Haitien,2018,January,Q1,HTG,r a p p o r4t,5 a0u marc,hé du,Cap-Haitien,ND,ND,ND
500,ND,ND,ND,2018,January,Q1,HTG,4,00,ND,ND,ND,ND,ND
450,ND,ND,ND,2018,January,Q1,HTG,3,50,ND,ND,ND,ND,ND
400,ND,ND,ND,2018,January,Q1,HTG,ND,ND,ND,ND,ND,ND,ND
Prix de n350,l'huile a Limon,ade,Vs prix dans le,2018,January,Q1,HTG,3 n,Prix de 00,l'huile,au Limbe Vs,prix dan,s le,ND
grand o lla 300,marche urbai,n du,Cap-Haitien,2018,January,Q1,HTG,o lla 2,grand 50,marc,he urbain du,Cap-Haiti,en,ND
g452050 /,ND,ND,ND,2018,January,Q1,HTG,g / 2,500 00,ND,ND,ND,ND,ND
G T402000 H150 350,ND,ND,ND,2018,January,Q1,HTG,G T 1 H,450 50 400,ND,ND,ND,ND,ND
100 n300 o 50 l,ND,ND,ND,2018,January,Q1,HTG,1 n o ll,00 350 35000,ND,ND,ND,ND,ND
la 250 0 g,ND,ND,ND,2018,January,Q1,HTG,a g /,2500,ND,ND,ND,ND,ND
/200,ND,ND,ND,2018,January,Q1,HTG,G,200,ND,ND,ND,ND,ND
G 2e,Quinz. 1e Qui,nz.,2e Quinz. 1e Quinz.,2018,January,Q1,HTG,T,2e Q,uinz.,1e Quinz. 2,e Quinz.,1e,Quinz.
T H150 N,ov.-17 Déc.-,17,Déc.-17 Janv.-18,2018,January,Q1,HTG,H,150 No,v.-17,Déc.-17,Déc.-17,Ja,nv.-18
100,ND,ND,ND,2018,January,Q1,HTG,ND,100,ND,ND,ND,ND,ND
50,Prix Cap-Haitien,ND,Prix Borgne,2018,January,Q1,HTG,ND,50 Pri,x Cap-H,aitien,Prix St,Rap,hael
0,ND,ND,ND,2018,January,Q1,HTG,ND,0,ND,ND,ND,ND,ND
2e Q,uinz. 1e Quinz,. 2,e Quinz. 1e Quinz.,2018,January,Q1,HTG,ND,2e,Quinz.,1e Quinz. 2,e Quinz.,1e,Quinz.
No,v.-17 Déc.-17,ND,Déc.-17 Janv.-18,2018,January,Q1,HTG,ND,No,v.-17,Déc.-17,Déc.-17,Ja,nv.-18
Prix,Cap-Haitien,ND,Prix Limonade,2018,January,Q1,HTG,ND,Pr,ix Cap-,Haitien,Prix,Lim,be
Ce bulleti,n de prix de c,ons,ommation est supporté,2018,January,Q1,HTG,par le,financem,ent d,e la Banque,Mondia,le,dans le
Limbe par rap,port au march,é du,Cap-Haitien,2018,January,Q2,HTG,r a ppor,t au marc,hé du,Cap-Haitien,ND,ND,ND
Prix d Graphique-26:,u sucre creme Prix de l’huile,au L sur,imbe Vs prix sur le marché de,2018,January,Q2,HTG,Graphi,Prix de que-27: P,l'huile rix de,a Dondon V l’huile sur le,s Prix d marché,ans de,le Bahon p
le gr,and marche urb,ain,du Cap-Haitien,2018,January,Q2,HTG,ND,grand,march,e urbain du,Cap-Ha,itie,n
Ranquitte par r,apport au mar,ché,du Cap-Haitien,2018,January,Q2,HTG,r a p p o rt,au marc,hé du,Cap-Haitien,ND,ND,ND
240,ND,ND,ND,2018,January,Q2,HTG,ND,ND,ND,ND,ND,ND,ND
220,ND,ND,ND,2018,January,Q2,HTG,40,0,ND,ND,ND,ND,ND
Prix d 200,e l'huile a Ranq,uitt,e Vs prix dans le,2018,January,Q2,HTG,35,Prix de 0,l'huile,a Bahon Vs p,rix dans,le g,rand
180 gra,nd centre urba,in d,u Cap-Haitien,2018,January,Q2,HTG,n,ND,march,e urbain du C,ap-Haitie,n,ND
160 s b450 l,ND,ND,ND,2018,January,Q2,HTG,30 o lla,0 450,ND,ND,ND,ND,ND
140 6 401020 / G100 T350 H 80,ND,ND,ND,2018,January,Q2,HTG,25 G 120 / G Tn15 Ho,0 4000 3050,ND,ND,ND,ND,ND
30060 n o 40 l,ND,ND,ND,2018,January,Q2,HTG,lla10 g / G,3000,ND,ND,ND,ND,ND
l250,ND,ND,ND,2018,January,Q2,HTG,5,0,ND,ND,ND,ND,ND
a 20 g,ND,ND,ND,2018,January,Q2,HTG,T,250,ND,ND,ND,ND,ND
/ G200 0,ND,ND,ND,2018,January,Q2,HTG,H,0 200,ND,ND,ND,ND,ND
T 1e H150,Quinz. 2e Qui,nz.,1e Quinz. 2e Quinz.,2018,January,Q2,HTG,ND,1e Q,uinz.,2e Quinz. 1,e Quinz.,2,e Quinz.
D,éc.-17 Déc.-1,7,Janv .-18 Janv.-18,2018,January,Q2,HTG,ND,150 Déc.,-17,Déc.-17 J,anv .-18,J,anv.-18
100,ND,ND,ND,2018,January,Q2,HTG,ND,100,ND,ND,ND,ND,ND
50,Prix Cap-Haitien,ND,Prix Limbe,2018,January,Q2,HTG,ND,Pr,ix Cap-,Haitien,Prix D,on,don
0,ND,ND,ND,2018,January,Q2,HTG,ND,0,ND,ND,ND,ND,ND
1e Qu,inz. 2e Quinz.,1e,Quinz. 2e Quinz.,2018,January,Q2,HTG,ND,1e,Quinz.,2e Quinz.,1e Quinz,.,2e Quinz
Graphique-24 Déc.,: Prix de l’huil -17 Déc.-17,e su Jan,r le marché du Borgne v .-18 Janv.-18,2018,January,Q2,HTG,Graphi,que-25: D,Prix de éc.-17,l’huile sur le Déc.-17,marché Janv .-18,de,St Rapha Janv.-18
par rapport a,u marché du C,ap-H,aitien,2018,January,Q2,HTG,par rap,port au,marché,du Cap-Haiti,en,ND,ND
Prix,Cap-Haitien,ND,Prix Ranquitte,2018,January,Q2,HTG,ND,ND,Prix C,ap-Haitien,Prix B,ah,on
Prix,de l'huile au Bo,rgn,e Vs prix dans le,2018,January,Q2,HTG,ND,Prix de,l'huile,a St Raphael,Vs prix d,an,s le
gra Graphique-28:,nd marche urb Prix de l’huile,ain sur,du Cap-Haitien le marché de,2018,January,Q2,HTG,Graphi,que-2g9r:a nP,dri xm daer,clh’heu uilreb sauinr dleu,m Caaprc-hHéa i,dtiue,nLimbe pa
Limona5d5e0 par,rapport au ma,rché,du Cap-Haitien,2018,January,Q2,HTG,r a p p o r4t,5 a0u marc,hé du,Cap-Haitien,ND,ND,ND
500,ND,ND,ND,2018,January,Q2,HTG,4,00,ND,ND,ND,ND,ND
450,ND,ND,ND,2018,January,Q2,HTG,3,50,ND,ND,ND,ND,ND
400,ND,ND,ND,2018,January,Q2,HTG,ND,ND,ND,ND,ND,ND,ND
Prix de n350,l'huile a Limon,ade,Vs prix dans le,2018,January,Q2,HTG,3 n,Prix de 00,l'huile,au Limbe Vs,prix dan,s le,ND
grand o lla 300,marche urbai,n du,Cap-Haitien,2018,January,Q2,HTG,o lla 2,grand 50,marc,he urbain du,Cap-Haiti,en,ND
g452050 /,ND,ND,ND,2018,January,Q2,HTG,g / 2,500 00,ND,ND,ND,ND,ND
G T402000 H150 350,ND,ND,ND,2018,January,Q2,HTG,G T 1 H,450 50 400,ND,ND,ND,ND,ND
100 n300 o 50 l,ND,ND,ND,2018,January,Q2,HTG,1 n o ll,00 350 35000,ND,ND,ND,ND,ND
la 250 0 g,ND,ND,ND,2018,January,Q2,HTG,a g /,2500,ND,ND,ND,ND,ND
/200,ND,ND,ND,2018,January,Q2,HTG,G,200,ND,ND,ND,ND,ND
G 1e,Quinz. 2e Qui,nz.,1e Quinz. 2e Quinz.,2018,January,Q2,HTG,T,1e Q,uinz.,2e Quinz. 1,e Quinz.,2e,Quinz.
T H150 D,éc.-17 Déc.-,17,Janv .-18 Janv.-18,2018,January,Q2,HTG,H,150 Déc,.-17,Déc.-17 J,anv .-18,Ja,nv.-18
100,ND,ND,ND,2018,January,Q2,HTG,ND,100,ND,ND,ND,ND,ND
50,Prix Cap-Haitien,ND,Prix Borgne,2018,January,Q2,HTG,ND,50 Pri,x Cap-H,aitien,Prix St,Rap,hael
0,ND,ND,ND,2018,January,Q2,HTG,ND,0,ND,ND,ND,ND,ND
1e Q,uinz. 2e Quinz,. 1,e Quinz. 2e Quinz.,2018,January,Q2,HTG,ND,1e,Quinz.,2e Quinz. 1,e Quinz.,2e,Quinz.
Déc,.-17 Déc.-17,J,anv .-18 Janv.-18,2018,January,Q2,HTG,ND,Dé,c.-17,Déc.-17 J,anv .-18,Ja,nv.-18
Prix,Cap-Haitien,ND,Prix Limonade,2018,January,Q2,HTG,ND,Pr,ix Cap-,Haitien,Prix,Lim,be
Ce bulleti,n de prix de c,ons,ommation est supporté,2018,January,Q2,HTG,par le,financem,ent d,e la Banque,Mondia,le,dans le
